date,facility_id,fuel_type,consumption,unit,region,year,extra_col
01/02/2021,SITE_A,diesel_fuel,4874,kilowatt-hour,EU,,x
2025/08/18,FAC002,biomass,8835,kilowatt-hour,,2025,x
,SITE_A,diesel_fuel,5033.687903181792,KWH,,2025,x
2024/10/28,SITE_A,naturalgas,6729,therms,EU,,
14/09/2024,FAC002,coal,6465.410442468242,kilowatt-hour,,2024,
10/11/2025,,natural_gas,6445,mwh,,,
2025/12/10,,fuel_oil,6674.65962024741,kilowatt-hour,,2025,
2022/02/05,FAC001,coal,3839.3007941492706,therms,EU,2022,
2021-08-10,,natural_gas,8783.944288479961,KWH,EU,2021,
12-06-2025,,coal,1954.918151556292,kilowatt-hour,,,
11-29-2023,FAC002,lpg,3094,mwh,UK,2023,
2021/09/01,FAC002,coal,3190.9171406141036,mwh,EU,2021,
2020/04/09,FAC001,biomass,9439,kwh,UK,2020,
2025-01-15,FAC001,coal,3002,mwh,UK,,x
06-08-2022,FAC001,naturalgas,3189.9848908710596,therms,,2022,
29/01/2025,,natural_gas,3875,kilowatt-hour,UK,2025,
2023-12-29,FAC002,coal,4409.732951530622,mwh,EU,2023,
2025/04/04,FAC001,coal,2274,kilowatt-hour,UK,2025,x
06/12/2022,,coal,3366.4203814203006,kilowatt-hour,,2022,
2025/07/17,,diesel_fuel,6825.638538211626,kwh,,,
05-29-2021,SITE_A,lpg,4531.309633349384,kwh,UK,,x
2025/09/04,,lpg,1953.5986664374268,KWH,EU,2025,x
19/12/2024,SITE_A,fuel_oil,7328,therms,,,
2023/01/10,SITE_A,diesel_fuel,702,kwh,,2023,x
01-15-2025,,coal,9008.259264266446,KWH,,,
2025/09/30,,lpg,7127.245374431075,KWH,UK,,x
,FAC001,naturalgas,565.9976204122552,kilowatt-hour,EU,2021,x
2025/06/05,FAC002,natural_gas,2360.7929549780374,mwh,,2025,
2025-04-09,FAC002,natural_gas,5980.533896038589,kwh,UK,,
11-03-2019,FAC002,fuel_oil,9808.59246464283,therms,UK,2019,
2025/05/28,FAC001,biomass,4820.184082559436,mwh,,,x
01-28-2021,FAC002,biomass,5473,therms,UK,,
25/02/2021,FAC002,naturalgas,6999.854373639914,kwh,UK,2021,
17/04/2025,,fuel_oil,2171,kwh,UK,,
2025/10/04,FAC001,natural_gas,4298.48105681313,kilowatt-hour,UK,2025,x
06-26-2022,SITE_A,natural_gas,5220,therms,,2022,
,FAC001,coal,1888.8885536961825,mwh,EU,2025,x
2021-09-03,FAC001,natural_gas,141.76496415268093,therms,UK,2021,x
02/01/2023,,fuel_oil,2142.452801742578,kwh,UK,2023,
2019/08/13,,diesel_fuel,1310.9516718647228,kilowatt-hour,,2019,
25/04/2025,FAC001,biomass,8238,kwh,EU,2025,
2023/10/14,,diesel_fuel,7423,KWH,EU,2023,
,SITE_A,natural_gas,4450,KWH,,2022,
12/06/2022,SITE_A,naturalgas,6333,KWH,EU,2022,
2020/05/19,SITE_A,lpg,1622.285190453452,mwh,UK,,x
2024/05/01,,biomass,8836,mwh,UK,2024,x
07-20-2025,FAC002,coal,6443,therms,UK,,
12-08-2025,FAC002,lpg,832.868277516949,kwh,,,x
2025-08-18,FAC001,fuel_oil,7140,KWH,,,x
06/01/2025,SITE_A,lpg,1326.5601554963855,kilowatt-hour,,2025,
2025/03/12,SITE_A,natural_gas,8224,KWH,,2025,
2020-08-01,,natural_gas,7214.525732162513,KWH,EU,,
11-17-2025,FAC001,natural_gas,1280,KWH,UK,2025,x
10-15-2024,FAC002,natural_gas,5058,kilowatt-hour,,2024,
05-03-2024,SITE_A,coal,2357.7669362668958,mwh,UK,,
,FAC001,natural_gas,9376.549556012622,kwh,EU,2025,
02-15-2025,FAC002,biomass,7601.70560219223,therms,,,
01-17-2023,FAC001,lpg,1168.9451023667596,mwh,,2023,
01-21-2025,SITE_A,natural_gas,7784.820290140816,KWH,,2025,x
2024-12-08,FAC002,fuel_oil,9890.007689980554,therms,,2024,
,,fuel_oil,6097,KWH,UK,2025,
2020-10-29,FAC002,fuel_oil,9343,KWH,EU,2020,
,FAC002,natural_gas,6887,kwh,UK,2025,
2025-10-27,FAC002,coal,7499,kwh,,,
24/11/2025,FAC002,coal,6032.4185705423015,mwh,,2025,
2025/12/16,FAC002,lpg,8432,mwh,EU,2025,x
2025/11/12,FAC002,fuel_oil,6456,KWH,EU,,
01/06/2025,,fuel_oil,8205.163505973822,mwh,UK,2025,
2025/06/14,SITE_A,natural_gas,2362.1223146812285,kwh,EU,2025,x
2025/12/28,,lpg,2782,kilowatt-hour,EU,,x
02-02-2020,,diesel_fuel,8941,mwh,,2020,x
2025-06-26,SITE_A,diesel_fuel,2423.843264179204,KWH,EU,2025,
2020-04-24,,naturalgas,9931.924377498817,KWH,UK,2020,
2020/12/10,,biomass,1514,kilowatt-hour,,2020,
2019/04/13,FAC001,fuel_oil,7677.811769813909,therms,,2019,
2025-12-02,FAC001,lpg,4720,kilowatt-hour,EU,,
06-30-2025,FAC002,diesel_fuel,1286,therms,,,
2025/08/04,SITE_A,diesel_fuel,3438,mwh,,2025,
03-20-2025,FAC002,diesel_fuel,597.420594187261,therms,EU,,x
30/10/2019,FAC002,natural_gas,7344,mwh,UK,,
2022/08/21,SITE_A,lpg,574.7218949528879,therms,,2022,x
06-02-2022,FAC001,natural_gas,6140.0445572493445,KWH,UK,2022,
01-15-2025,FAC002,biomass,2531.429312422715,kilowatt-hour,,,
23/12/2023,FAC001,diesel_fuel,4164,mwh,,2023,x
2023/03/09,FAC002,biomass,8953,mwh,UK,2023,x
2020-05-07,FAC001,natural_gas,591,kilowatt-hour,,2020,
2025-03-06,SITE_A,natural_gas,1613.555074933213,mwh,UK,2025,
2021/09/20,FAC001,natural_gas,3282,KWH,EU,2021,
2025/03/24,FAC001,lpg,1490,kwh,,,
2025-05-01,SITE_A,coal,8701,kwh,,,
16/12/2025,SITE_A,coal,4043.614712302041,kwh,UK,2025,
2019/03/03,SITE_A,lpg,2951.530132580712,kwh,,2019,x
,,natural_gas,9430.671878404015,mwh,EU,,
02/08/2024,FAC001,coal,8478.173653008971,kilowatt-hour,,2024,x
2025-06-05,,fuel_oil,2754.599800408928,kilowatt-hour,,,
2025/06/14,SITE_A,coal,1389.5198950700576,mwh,,2025,
18/12/2024,FAC002,diesel_fuel,7349,KWH,EU,,
25/09/2025,SITE_A,naturalgas,6376,kwh,,2025,
,FAC002,biomass,6122,kilowatt-hour,UK,2023,
02-02-2025,FAC002,natural_gas,5368,KWH,UK,,
06-20-2022,SITE_A,diesel_fuel,6261,KWH,,2022,x
10-17-2024,FAC001,biomass,747,mwh,,2024,
2025/09/06,SITE_A,coal,5773,mwh,,2025,x
,FAC001,biomass,3583.005219372183,mwh,UK,2020,
20/09/2020,SITE_A,naturalgas,3114.0924422807793,mwh,UK,2020,
,,naturalgas,2210,kwh,UK,2021,x
2025/10/19,SITE_A,coal,4502,therms,EU,2025,x
24/01/2023,FAC002,coal,1941,therms,EU,,
27/10/2022,FAC002,natural_gas,1557,KWH,,2022,
2025/12/10,SITE_A,natural_gas,4971.480257773533,therms,EU,2025,
2025/04/17,FAC001,lpg,2240,therms,,2025,
08/05/2021,,coal,1907,KWH,EU,,
25/04/2022,FAC002,natural_gas,3620.7631158022195,mwh,EU,2022,
2025-12-07,FAC002,lpg,1560.6821849324676,mwh,UK,,
,SITE_A,diesel_fuel,1814.0365978491752,mwh,EU,2025,
19/02/2023,,biomass,9371.808259133852,KWH,UK,2023,
03-03-2025,,fuel_oil,7382.422282945528,kwh,,2025,x
2021/05/09,FAC002,natural_gas,4113,kilowatt-hour,UK,2021,
2025/05/17,SITE_A,biomass,9737,kilowatt-hour,EU,2025,
2022-08-13,SITE_A,coal,3353.1151656363786,therms,EU,2022,
05-20-2020,SITE_A,diesel_fuel,7070.5726176170565,KWH,EU,2020,x
08-18-2020,FAC001,lpg,4456,kwh,,,
,,coal,1534.6120584722396,kilowatt-hour,EU,,
06-12-2024,SITE_A,natural_gas,215.1506358961578,kwh,UK,2024,x
2023/11/20,,biomass,7948.8188053654085,KWH,,2023,
09-16-2019,FAC001,biomass,3763.248724722415,KWH,,2019,x
21/09/2019,SITE_A,lpg,2637.176857965522,KWH,,2019,
05/08/2024,,diesel_fuel,7053,kilowatt-hour,,2024,
2025-04-25,FAC001,lpg,3704.359078858842,KWH,,2025,
2022-08-02,FAC002,diesel_fuel,8414,kilowatt-hour,,2022,
2025-01-20,FAC002,naturalgas,9125,kwh,,2025,
2024/04/04,FAC001,biomass,3039,therms,,,x
11-05-2025,FAC001,natural_gas,7110,KWH,UK,2025,x
01-31-2025,FAC002,biomass,9032,mwh,,2025,
